"adm1","whrc_aboveground_biomass_loss__Mg","umd_tree_cover_loss__ha","whrc_aboveground_co2_emissions__Mg","iso","umd_tree_cover_loss__year"
1,125946.01012700507,607.7067370554698,230901.01856617592,"MMR",2001
2,247120.05882321336,1175.617327003935,453053.44117589114,"MMR",2001
3,966401.3899408969,4303.954175836037,1771735.8815583107,"MMR",2001
4,1629168.0702534907,7021.944368261151,2986808.1287980666,"MMR",2001
5,84833.28452264889,330.78931287407954,155527.68829152294,"MMR",2001
6,590608.5090759061,2425.1070916652975,1082782.2666391612,"MMR",2001
7,107787.62600214679,495.14397278313106,197610.64767060246,"MMR",2001
8,102970.87037194193,471.86376098550113,188779.92901522684,"MMR",2001
9,148764.5793093596,740.6720682253172,272735.0620671592,"MMR",2001
10,29.8082395850631,0.217579265434036,54.64843923928234,"MMR",2001
11,560027.3363392765,3243.1924138151726,1026716.7832886735,"MMR",2001
12,1685426.0248716495,7474.929673663511,3089947.71226469,"MMR",2001
13,2716430.16584226,12028.782727587091,4980121.970710809,"MMR",2001
14,968630.6571175376,4414.514934408441,1775822.8713821517,"MMR",2001
15,14070.903920033606,69.80298387638526,25796.657186728276,"MMR",2001
1,132497.66779692346,625.6187288653911,242912.3909610263,"MMR",2002
2,438378.0320151957,2078.5708102891977,803693.0586945254,"MMR",2002
3,1460512.5866345146,6376.014060248108,2677606.4088299433,"MMR",2002
4,1551357.3682265382,6947.351459168232,2844155.175081987,"MMR",2002
5,153328.06957202972,623.209295628614,281101.4608820545,"MMR",2002
6,783600.9346796877,3168.5886101173323,1436601.7135794275,"MMR",2002
7,248936.60422552505,1182.6260642491454,456383.7744134626,"MMR",2002
8,114048.04072226616,555.0615724504347,209088.07465748797,"MMR",2002
9,119716.00249956253,590.5850844547468,219479.3379158646,"MMR",2002
11,504664.3784162429,3441.2604002507906,925218.0270964453,"MMR",2002
12,1904320.8804979378,8418.839738183733,3491254.947579552,"MMR",2002
13,5057039.66406361,23252.551789425353,9271239.384116618,"MMR",2002
14,1989179.7236912902,8768.008359285697,3646829.4934340315,"MMR",2002
15,16442.344806525412,91.39473546436999,30144.298811963254,"MMR",2002
1,88854.82612329136,455.42009073267974,162900.5145593675,"MMR",2003
2,414452.9141102439,1937.0701782826363,759830.3425354473,"MMR",2003
3,1356807.7157920385,5973.313994378621,2487480.8122854037,"MMR",2003
4,2197535.906134397,9850.419821293657,4028815.827913061,"MMR",2003
5,242973.69777915746,966.7387665383288,445451.7792617886,"MMR",2003
6,1018598.4194193445,4262.496317621652,1867430.4356021315,"MMR",2003
7,377668.1347406209,1846.2420707594488,692391.5803578049,"MMR",2003
8,191179.581299912,934.8627596294743,350495.8990498387,"MMR",2003
9,99652.26187241808,521.2391594276895,182695.81343276647,"MMR",2003
10,18.928603121440286,0.1450452664149223,34.702439055973855,"MMR",2003
11,482651.9203190991,2986.2488891404323,884861.8539183483,"MMR",2003
12,2252078.831321613,9820.9689745038,4128811.1907562907,"MMR",2003
13,6844288.9692117665,31292.05430839471,12547863.11022157,"MMR",2003
14,1482822.4286729847,6193.460350215548,2718507.7859004713,"MMR",2003
15,30469.99654169805,183.7836875226638,55861.660326446436,"MMR",2003
1,140563.43379971234,678.4916761446827,257699.62863280595,"MMR",2004
2,978618.1592590173,4611.238584090088,1794133.2919748654,"MMR",2004
3,1818369.269862713,7978.931926063463,3333676.994748307,"MMR",2004
4,2602421.5399716254,11299.13651296527,4771106.156614646,"MMR",2004
5,287339.838725235,1253.0850903605128,526789.7043295975,"MMR",2004
6,1667937.8823071793,7378.2890302886035,3057886.117563162,"MMR",2004
7,419175.17850537656,1992.929343529656,768487.827259857,"MMR",2004
8,224693.25283204584,1073.4429831112288,411937.63019208395,"MMR",2004
9,293713.13664260844,1459.2567090208718,538474.0838447822,"MMR",2004
10,32.1288499748754,0.21757761824323957,58.90289162060489,"MMR",2004
11,753959.8544967147,4944.675184693694,1382259.7332439767,"MMR",2004
12,2436593.8818526897,11048.690260141047,4467088.783396597,"MMR",2004
13,6657981.318890703,30910.585940070563,12206299.084632955,"MMR",2004
14,4030213.4698346406,17088.27797401578,7388724.69469684,"MMR",2004
15,90762.37806833908,469.0747929717012,166397.69312528832,"MMR",2004
1,249743.8040618574,1151.270135693639,457863.6407800717,"MMR",2005
2,359320.1452348895,1734.5607918787136,658753.5995972975,"MMR",2005
3,1377272.9221361962,6027.373032248713,2525000.357249693,"MMR",2005
4,2997414.77835015,13084.349897853492,5495260.426975274,"MMR",2005
5,66786.38170442698,264.5739833207238,122441.69979144947,"MMR",2005
6,692599.1786487512,3054.209547637422,1269765.160856044,"MMR",2005
7,502738.7437975393,2375.94844260053,921687.6969621555,"MMR",2005
8,264949.62667883816,1249.3295638640375,485740.98224453663,"MMR",2005
9,223099.52196339125,1182.9861352897626,409015.79026621726,"MMR",2005
10,189.62163670160916,1.3052388452082182,347.6396672862834,"MMR",2005
11,712180.3695029637,4536.267602415254,1305664.0107554335,"MMR",2005
12,3045786.0724809133,13821.390567497503,5583941.132881674,"MMR",2005
13,5190542.576103348,23052.927634157135,9515994.722856138,"MMR",2005
14,4723907.957822592,20103.245836948656,8660497.922674753,"MMR",2005
15,39266.30084991615,207.45283559854386,71988.21822484628,"MMR",2005
1,244490.06406454783,1245.6233322338994,448231.78411833773,"MMR",2006
2,710662.1789295678,3947.9842538124312,1302880.6613708744,"MMR",2006
3,1266918.8038520585,5545.43740856609,2322684.4737287736,"MMR",2006
4,3083087.619843115,13794.324393405794,5652327.303045711,"MMR",2006
5,470385.7941240383,2042.147583163045,862373.9558940701,"MMR",2006
6,2466588.9785242258,12252.277181229845,4522079.79396108,"MMR",2006
7,610746.2649295557,2981.3217904136873,1119701.4857041854,"MMR",2006
8,377929.07573608094,1841.0471099652293,692869.9721828148,"MMR",2006
9,867238.7002996607,5052.744252299412,1589937.6172160446,"MMR",2006
10,1028.203842903416,6.961525826330476,1885.0403786562622,"MMR",2006
11,790920.4108282975,5297.867146807977,1450020.753185212,"MMR",2006
12,2949235.5663265055,13703.827121587232,5406931.871598593,"MMR",2006
13,9279152.606777111,43233.025928473064,17011779.77909137,"MMR",2006
14,3818664.0549264955,16257.284239639703,7000884.100698575,"MMR",2006
15,34610.98347110052,262.26823413546146,63453.469697017616,"MMR",2006
1,142063.62755644665,754.3670468504557,260449.9838534855,"MMR",2007
2,693278.9426570367,3384.493296515744,1271011.394871234,"MMR",2007
3,425728.0784333567,1796.482918778993,780501.4771278207,"MMR",2007
4,4500421.531411756,20654.897708717992,8250772.807588218,"MMR",2007
5,291714.523955173,1174.8791901854959,534809.9605844838,"MMR",2007
6,2410348.468220786,12116.768690010866,4418972.191738108,"MMR",2007
7,592218.3982966448,2763.8546559028123,1085733.7302105154,"MMR",2007
8,313548.6429164629,1487.4873671498724,574839.178680182,"MMR",2007
9,781332.0578444258,4251.442365948837,1432442.1060481141,"MMR",2007
10,582.3488268327544,3.8441226450157346,1067.6395158600499,"MMR",2007
11,984765.8304157788,6728.447071719984,1805404.0224289277,"MMR",2007
12,4839526.143385351,21864.473797949624,8872464.596206477,"MMR",2007
13,9709190.485665321,44714.33816130706,17800182.557053085,"MMR",2007
14,5675325.16605851,24760.5088201345,10404762.804440599,"MMR",2007
15,24934.158334041298,142.0330852561888,45712.62361240904,"MMR",2007
1,275485.22554835514,1408.0795820422495,505056.2468386511,"MMR",2008
2,757586.9396118007,3798.1660801733974,1388909.3892883013,"MMR",2008
3,1905900.4694964013,8316.676580028681,3494150.8607434025,"MMR",2008
4,3385061.7662872705,15010.34750067929,6205946.571526663,"MMR",2008
5,267001.95689133566,1137.190071505142,489503.5876341154,"MMR",2008
6,1603399.4339080846,7979.062772554527,2939565.628831488,"MMR",2008
7,975794.129794071,4898.539825002506,1788955.9046224633,"MMR",2008
8,531621.7264371279,2637.790891113863,974639.8318014012,"MMR",2008
9,688330.4598186008,3734.3698711844236,1261939.1763341017,"MMR",2008
10,1349.8796062775864,9.065908668223399,2474.7792781755747,"MMR",2008
11,1264718.6608724226,9276.092225989009,2318650.878266108,"MMR",2008
12,3840190.7449845094,16784.205927124807,7040349.699138267,"MMR",2008
13,6693093.134465733,30859.8177448259,12270670.74652051,"MMR",2008
14,2999282.197452382,13179.554486067263,5498684.0286627,"MMR",2008
15,28571.299079562617,187.3187209449562,52380.71497919813,"MMR",2008
1,191507.95032857778,921.9687212321087,351097.90893572604,"MMR",2009
2,1222697.8691008666,5902.808152692083,2241612.7600182556,"MMR",2009
3,1981912.1120999437,8683.963794891271,3633505.538849897,"MMR",2009
4,8331655.124752715,37951.97921312692,15274701.062046643,"MMR",2009
5,504718.79739988735,2157.138599399578,925317.7952331268,"MMR",2009
6,2734962.198840074,13632.985385791653,5014097.3645401355,"MMR",2009
7,701598.9711576777,3373.8780537506836,1286264.7804557423,"MMR",2009
8,620149.15382347,3032.4235323307425,1136940.1153430282,"MMR",2009
9,934975.6891065037,5105.257011957608,1714122.096695257,"MMR",2009
10,652.4241800205289,4.279369807182881,1196.1109967043028,"MMR",2009
11,1370802.4118318616,10011.96041870959,2513137.7550250795,"MMR",2009
12,5808777.098961246,26293.45389092275,10649424.68142895,"MMR",2009
13,17458859.663592312,80509.17474615927,32007909.38325257,"MMR",2009
14,4230200.879683491,18480.375215667143,7755368.279419733,"MMR",2009
15,41429.8466663537,244.12968952554132,75954.71888831511,"MMR",2009
1,273587.1079028571,1306.9872678483189,501576.3644885712,"MMR",2010
2,1185427.7743677406,6103.432532155718,2173284.2530075246,"MMR",2010
3,1398385.4418807183,6041.741455550275,2563706.6434479835,"MMR",2010
4,4957234.548628242,22164.316306646142,9088263.339151777,"MMR",2010
5,422915.61821535695,1775.293674235028,775345.3000614876,"MMR",2010
6,3175875.3081231033,15582.200190357136,5822438.064892355,"MMR",2010
7,506115.68396930303,2443.678849059911,927878.7539437222,"MMR",2010
8,592653.3243895267,2885.5425411681836,1086531.0947141324,"MMR",2010
9,1106559.0725741806,5898.712267929893,2028691.6330526643,"MMR",2010
10,1073.9135301646916,7.035646327014994,1968.8414719686011,"MMR",2010
11,3159390.5344821233,18508.037281256384,5792215.979883886,"MMR",2010
12,3775659.6952918563,16944.79664346065,6922042.774701735,"MMR",2010
13,10983789.468847634,50310.74908604078,20136947.359553996,"MMR",2010
14,4696668.247278256,19626.959853042215,8610558.453343472,"MMR",2010
15,46390.19524540157,313.7915735978335,85048.69128323618,"MMR",2010
1,286311.8602103742,1574.107047824165,524905.0770523525,"MMR",2011
2,1309513.333736959,6845.690393741311,2400774.445184425,"MMR",2011
3,1617694.4963772949,6976.127512360743,2965773.2433583736,"MMR",2011
4,4148533.3353059567,18512.19822462974,7605644.448060921,"MMR",2011
5,268019.6651216366,1159.5635472979723,491369.3860563338,"MMR",2011
6,1782636.6392989217,9349.074513489431,3268167.172048023,"MMR",2011
7,711963.3036951795,3374.764476535451,1305266.0567744956,"MMR",2011
8,468458.62752776436,2253.555450892395,858840.8171342346,"MMR",2011
9,964038.4407536836,5206.46508424543,1767403.808048419,"MMR",2011
10,192.20254390128068,1.3055297619367334,352.37133048568114,"MMR",2011
11,1382705.399030209,7204.223917761875,2534959.8982220497,"MMR",2011
12,4647090.438751367,21485.608206900484,8519665.804377504,"MMR",2011
13,7239840.2019907795,33341.93734390813,13273040.370316427,"MMR",2011
14,4138436.321482172,17874.7843277016,7587133.256050648,"MMR",2011
15,91064.75780600356,556.9586289551138,166952.0559776732,"MMR",2011
1,589490.5701446387,3099.9001257499403,1080732.7119318382,"MMR",2012
2,1941451.3532582289,10368.506584981407,3559327.4809734197,"MMR",2012
3,2617704.9198128665,11544.135202731493,4799125.686323589,"MMR",2012
4,5173634.433284629,22517.952929688807,9484996.46102182,"MMR",2012
5,1014275.7274562587,4261.2981819906445,1859505.5003364745,"MMR",2012
6,4367611.197892219,23386.95013650121,8007287.196135735,"MMR",2012
7,681364.7044862069,3358.1711679497303,1249168.6248913791,"MMR",2012
8,372563.02141884767,1771.0658689042232,683032.205934554,"MMR",2012
9,1347902.9380311097,7578.214314989767,2471155.3863903675,"MMR",2012
10,22.482336762318422,0.14504415586479208,41.21761739758377,"MMR",2012
11,1375632.0233609995,7321.942137728437,2521992.0428284993,"MMR",2012
12,6169272.300865859,26894.79411774408,11310332.551587407,"MMR",2012
13,16934266.471792415,79741.3054844925,31046155.19828609,"MMR",2012
14,5087363.409479518,22440.19342819105,9326832.917379119,"MMR",2012
15,135995.72515151778,904.1375729948735,249325.49611111585,"MMR",2012
1,428319.5188898231,2453.893655719553,785252.4512980091,"MMR",2013
2,1467091.9233877352,7671.311338244717,2689668.5262108473,"MMR",2013
3,3993175.3011848046,17812.20930061759,7320821.385505475,"MMR",2013
4,4871833.713648757,21573.70697350808,8931695.141689388,"MMR",2013
5,1394304.4968207085,5958.294692984279,2556224.910837965,"MMR",2013
6,4877099.578424935,25686.586025901994,8941349.227112379,"MMR",2013
7,719661.1577266013,3544.9861332297496,1319378.7891654358,"MMR",2013
8,577725.7949417725,2863.266028653424,1059163.9573932495,"MMR",2013
9,1560320.44168265,9020.547582975145,2860587.476418191,"MMR",2013
10,9.861540381365087,0.07251132633356681,18.079490699169327,"MMR",2013
11,1685488.2896708285,8341.578887404337,3090061.864396519,"MMR",2013
12,4863502.56019772,20458.018359044436,8916421.360362485,"MMR",2013
13,19883306.96241762,94688.92211758147,36452729.431098975,"MMR",2013
14,6107216.670845254,27719.72082887657,11196563.896549633,"MMR",2013
15,57174.43090658591,393.3342861574053,104819.78999540751,"MMR",2013
1,615486.3482456343,3634.99427924008,1128391.6384503292,"MMR",2014
2,4177755.190837902,20992.550071963557,7659217.849869488,"MMR",2014
3,6326745.157206037,27955.39699239594,11599032.788211066,"MMR",2014
4,5591783.111899124,25749.90196655446,10251602.371815063,"MMR",2014
5,1655561.5430757261,7346.236384240337,3035196.162305498,"MMR",2014
6,6876618.388366073,35165.115208912765,12607133.712004468,"MMR",2014
7,980898.3976587405,4851.879774278924,1798313.7290410239,"MMR",2014
8,800255.3654111773,4021.516617230887,1467134.8365871585,"MMR",2014
9,1646995.488047131,9665.224605363934,3019491.728086407,"MMR",2014
10,8.41253612828706,0.07252186317488846,15.42298290185961,"MMR",2014
11,1971290.5917702063,9940.720266940087,3614032.7515787114,"MMR",2014
12,6456967.801563507,27599.660502468007,11837774.302866425,"MMR",2014
13,23009179.285124946,113254.49767340421,42183495.356062405,"MMR",2014
14,8899037.828628533,40623.953650233365,16314902.68581898,"MMR",2014
15,94504.86562745954,642.8679166420577,173258.92031700915,"MMR",2014
1,253424.85709148576,1479.0496138641533,464612.2380010572,"MMR",2015
2,1691627.060991787,8317.948285211327,3101316.278484943,"MMR",2015
3,7590289.044623085,33532.48576574071,13915529.915142324,"MMR",2015
4,5272384.118826256,24120.027771258006,9666037.55118147,"MMR",2015
5,1423849.0398611873,6223.106715344169,2610389.906412177,"MMR",2015
6,5262820.871863557,25022.212235596322,9648504.931749854,"MMR",2015
7,614077.5798035517,2852.303379029232,1125808.8963065115,"MMR",2015
8,738958.8986834526,3622.080057114431,1354757.980919663,"MMR",2015
9,984617.4969226744,5491.573859746097,1805132.0776915695,"MMR",2015
10,26.6906136440295,0.21758630908750604,48.932791680720754,"MMR",2015
11,1922612.7736793212,9809.772857719407,3524790.0850787545,"MMR",2015
12,5397160.218938382,22656.09262075055,9894793.734720368,"MMR",2015
13,24436112.58120109,116776.84192833531,44799539.732202,"MMR",2015
14,7692231.168737243,32946.58132629043,14102423.809351612,"MMR",2015
15,65740.01730238496,454.87563470945884,120523.36505437242,"MMR",2015
1,622726.2211074528,3369.6688270379373,1141664.7386969968,"MMR",2016
2,2187760.245946107,10397.462059755788,4010893.7842345294,"MMR",2016
3,10845923.33344384,47573.71974907781,19884192.777980372,"MMR",2016
4,6578368.140539393,30320.897221679574,12060341.590988887,"MMR",2016
5,1659858.6049435856,7089.684948489606,3043074.1090632402,"MMR",2016
6,7662956.488851768,35809.94048124562,14048753.562894909,"MMR",2016
7,564766.761395541,2389.0528990325183,1035405.7292251586,"MMR",2016
8,1462281.280150225,6914.04311940801,2680849.0136087453,"MMR",2016
9,1448018.1128647448,7890.632890229397,2654699.8735853652,"MMR",2016
11,2839253.1435757205,14241.344573393753,5205297.429888821,"MMR",2016
12,6827208.594698335,28202.408688112846,12516549.09028028,"MMR",2016
13,25980021.725350328,124501.136209586,47630039.82980893,"MMR",2016
14,10064307.516771052,43544.00933923549,18451230.447413594,"MMR",2016
15,45617.212843888854,308.38754802445067,83631.55688046289,"MMR",2016
1,582080.2715353447,3260.3652040434413,1067147.1644814655,"MMR",2017
2,2398754.775010532,11396.18214842635,4397717.087519309,"MMR",2017
3,9280779.723909235,41896.41290365657,17014762.82716693,"MMR",2017
4,6968826.671719678,32221.090224115873,12776182.231486075,"MMR",2017
5,1567630.0356496447,6706.136126024917,2873988.3986910167,"MMR",2017
6,7008376.797940612,32794.39404035269,12848690.796224453,"MMR",2017
7,654944.9462492832,2900.9601186060963,1200732.4014570194,"MMR",2017
8,1366418.8256658604,6603.126389426892,2505101.180387411,"MMR",2017
9,1451255.9050999917,7989.830209855984,2660635.8260166515,"MMR",2017
10,131.78128480119426,0.8703222000794077,241.59902213552274,"MMR",2017
11,2887378.036734259,14451.090092837861,5293526.400679477,"MMR",2017
12,6993719.455589578,29697.70071155401,12821819.001914222,"MMR",2017
13,25953926.547328427,123244.00316165175,47582198.67010212,"MMR",2017
14,6303211.270377539,28174.570599281084,11555887.329025488,"MMR",2017
15,69744.72855072949,507.96327412179124,127865.33567633742,"MMR",2017
1,630358.1431438758,3557.1956561100974,1155656.5957637725,"MMR",2018
2,2378282.2649829313,11249.27767338782,4360184.152468707,"MMR",2018
3,6274765.961700767,29055.243404466564,11503737.596451405,"MMR",2018
4,6603366.985397629,31760.81943088088,12106172.806562316,"MMR",2018
5,1038067.7251173961,4171.469582639729,1903124.1627152269,"MMR",2018
6,6189164.611781165,29710.179482342384,11346801.78826547,"MMR",2018
7,363123.51151772315,1613.504287877069,665726.4377824924,"MMR",2018
8,1059832.9327445268,5006.68561975984,1943027.0433649656,"MMR",2018
9,1618312.0121243924,9077.823712397056,2966905.355561386,"MMR",2018
10,44.675914938501904,0.2901033005892586,81.90584405392016,"MMR",2018
11,1910694.5436708217,9516.086122726409,3502939.9967298396,"MMR",2018
12,5275721.977125816,22590.623869994517,9672156.958063995,"MMR",2018
13,19877855.586407144,95725.27187382904,36442735.241746426,"MMR",2018
14,5527111.067385956,25130.155166800454,10133036.956874251,"MMR",2018
15,85934.5288551428,544.1710565005096,157546.63623442853,"MMR",2018
1,931877.9923193255,5043.2876204447275,1708442.985918763,"MMR",2019
2,2081433.0512546608,9915.484783342845,3815960.5939668766,"MMR",2019
3,6406293.050855144,29578.713292745437,11744870.59323443,"MMR",2019
4,6623996.168868967,31402.918988494865,12143992.976259772,"MMR",2019
5,1072774.6642846793,4498.387176370643,1966753.551188579,"MMR",2019
6,6822777.566890208,32172.99839740267,12508425.539298717,"MMR",2019
7,453307.8187690424,2001.5972021316777,831064.3344099108,"MMR",2019
8,805577.667519819,3849.5307805501634,1476892.3904530015,"MMR",2019
9,1737879.8343694357,9702.353436545833,3186113.029677298,"MMR",2019
10,183.54568673543668,1.2328238900892559,336.50042568163394,"MMR",2019
11,1738253.4674746664,8716.919139890648,3186798.023703555,"MMR",2019
12,6261590.251716576,26020.094808955837,11479582.128147054,"MMR",2019
13,23910516.219443165,115438.45872665012,43835946.40231246,"MMR",2019
14,6657514.7191328285,30421.891348932906,12205443.65174352,"MMR",2019
15,93289.84694070231,654.2925931015894,171031.38605795425,"MMR",2019
